Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Test set (epoch 3): Average loss: 0.5972, Accuracy: 17/23 (73.91%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.511651 (avg: 0.511651) 	sec/iter: 0.0323
Train Epoch: 4 [203/203 (100%)]	Loss: 0.664269 (avg: 0.605185) 	sec/iter: 0.0299
Test model ...
Test set (epoch 4): Average loss: 0.5953, Accuracy: 17/23 (73.91%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.608615 (avg: 0.608615) 	sec/iter: 0.0321
Train Epoch: 5 [203/203 (100%)]	Loss: 0.644682 (avg: 0.604856) 	sec/iter: 0.0295
Test model ...
Test set (epoch 5): Average loss: 0.5993, Accuracy: 17/23 (73.91%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.640378 (avg: 0.640378) 	sec/iter: 0.0329
Train Epoch: 6 [203/203 (100%)]	Loss: 0.592783 (avg: 0.603879) 	sec/iter: 0.0309
Test model ...
Test set (epoch 6): Average loss: 0.5982, Accuracy: 17/23 (73.91%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.640468 (avg: 0.640468) 	sec/iter: 0.0335
Train Epoch: 7 [203/203 (100%)]	Loss: 0.641258 (avg: 0.604278) 	sec/iter: 0.0309
Test model ...
Test set (epoch 7): Average loss: 0.6071, Accuracy: 17/23 (73.91%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.593398 (avg: 0.593398) 	sec/iter: 0.0334
Train Epoch: 8 [203/203 (100%)]	Loss: 0.604804 (avg: 0.602320) 	sec/iter: 0.0304
Test model ...
Test set (epoch 8): Average loss: 0.6086, Accuracy: 17/23 (73.91%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.651519 (avg: 0.651519) 	sec/iter: 0.0319
Train Epoch: 9 [203/203 (100%)]	Loss: 0.535206 (avg: 0.603860) 	sec/iter: 0.0296
Test model ...
Test set (epoch 9): Average loss: 0.6148, Accuracy: 17/23 (73.91%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.619054 (avg: 0.619054) 	sec/iter: 0.0332
Train Epoch: 10 [203/203 (100%)]	Loss: 0.585632 (avg: 0.601091) 	sec/iter: 0.0311
Test model ...
Test set (epoch 10): Average loss: 0.6120, Accuracy: 17/23 (73.91%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.521878 (avg: 0.521878) 	sec/iter: 0.0324
Train Epoch: 11 [203/203 (100%)]	Loss: 0.635623 (avg: 0.600597) 	sec/iter: 0.0296
Test model ...
Test set (epoch 11): Average loss: 0.6141, Accuracy: 17/23 (73.91%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.623978 (avg: 0.623978) 	sec/iter: 0.0327
Train Epoch: 12 [203/203 (100%)]	Loss: 0.414152 (avg: 0.599990) 	sec/iter: 0.0304
Test model ...
Test set (epoch 12): Average loss: 0.6154, Accuracy: 17/23 (73.91%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.626155 (avg: 0.626155) 	sec/iter: 0.0332
Train Epoch: 13 [203/203 (100%)]	Loss: 0.579551 (avg: 0.600164) 	sec/iter: 0.0307
Test model ...
Test set (epoch 13): Average loss: 0.6215, Accuracy: 17/23 (73.91%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.569953 (avg: 0.569953) 	sec/iter: 0.0328
Train Epoch: 14 [203/203 (100%)]	Loss: 0.654728 (avg: 0.601322) 	sec/iter: 0.0303
Test model ...
Test set (epoch 14): Average loss: 0.6136, Accuracy: 17/23 (73.91%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.614527 (avg: 0.614527) 	sec/iter: 0.0373
Train Epoch: 15 [203/203 (100%)]	Loss: 0.643319 (avg: 0.601133) 	sec/iter: 0.0346
Test model ...
Test set (epoch 15): Average loss: 0.6218, Accuracy: 17/23 (73.91%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.587882 (avg: 0.587882) 	sec/iter: 0.0342
Train Epoch: 16 [203/203 (100%)]	Loss: 0.696342 (avg: 0.598451) 	sec/iter: 0.0312
Test model ...
Test set (epoch 16): Average loss: 0.6270, Accuracy: 15/23 (65.22%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.563503 (avg: 0.563503) 	sec/iter: 0.0328
Train Epoch: 17 [203/203 (100%)]	Loss: 0.519369 (avg: 0.600387) 	sec/iter: 0.0319
Test model ...
Test set (epoch 17): Average loss: 0.6423, Accuracy: 14/23 (60.87%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.530467 (avg: 0.530467) 	sec/iter: 0.0339
Train Epoch: 18 [203/203 (100%)]	Loss: 0.558151 (avg: 0.602012) 	sec/iter: 0.0317
Test model ...
Test set (epoch 18): Average loss: 0.6398, Accuracy: 14/23 (60.87%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.539605 (avg: 0.539605) 	sec/iter: 0.0328
Train Epoch: 19 [203/203 (100%)]	Loss: 0.658879 (avg: 0.602617) 	sec/iter: 0.0299
Test model ...
Test set (epoch 19): Average loss: 0.6234, Accuracy: 17/23 (73.91%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.625727 (avg: 0.625727) 	sec/iter: 0.0322
Train Epoch: 20 [203/203 (100%)]	Loss: 0.511277 (avg: 0.596127) 	sec/iter: 0.0296
Test model ...
Test set (epoch 20): Average loss: 0.6241, Accuracy: 17/23 (73.91%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.619412 (avg: 0.619412) 	sec/iter: 0.0321
Train Epoch: 21 [203/203 (100%)]	Loss: 0.619758 (avg: 0.595763) 	sec/iter: 0.0298
Test model ...
Test set (epoch 21): Average loss: 0.6252, Accuracy: 17/23 (73.91%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.615404 (avg: 0.615404) 	sec/iter: 0.0333
Train Epoch: 22 [203/203 (100%)]	Loss: 0.600203 (avg: 0.595808) 	sec/iter: 0.0313
Test model ...
Test set (epoch 22): Average loss: 0.6260, Accuracy: 17/23 (73.91%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.626349 (avg: 0.626349) 	sec/iter: 0.0385
Train Epoch: 23 [203/203 (100%)]	Loss: 0.666941 (avg: 0.595369) 	sec/iter: 0.0332
Test model ...
Test set (epoch 23): Average loss: 0.6271, Accuracy: 17/23 (73.91%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.611659 (avg: 0.611659) 	sec/iter: 0.0333
Train Epoch: 24 [203/203 (100%)]	Loss: 0.534709 (avg: 0.595263) 	sec/iter: 0.0307
Test model ...
Test set (epoch 24): Average loss: 0.6281, Accuracy: 15/23 (65.22%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.518276 (avg: 0.518276) 	sec/iter: 0.0336
Train Epoch: 25 [203/203 (100%)]	Loss: 0.616443 (avg: 0.595196) 	sec/iter: 0.0305
Test model ...
Test set (epoch 25): Average loss: 0.6299, Accuracy: 15/23 (65.22%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.615510 (avg: 0.615510) 	sec/iter: 0.0335
Train Epoch: 26 [203/203 (100%)]	Loss: 0.513208 (avg: 0.595212) 	sec/iter: 0.0307
Test model ...
Test set (epoch 26): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.612384 (avg: 0.612384) 	sec/iter: 0.0333
Train Epoch: 27 [203/203 (100%)]	Loss: 0.674363 (avg: 0.595080) 	sec/iter: 0.0304
Test model ...
Test set (epoch 27): Average loss: 0.6324, Accuracy: 14/23 (60.87%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.594368 (avg: 0.594368) 	sec/iter: 0.0319
Train Epoch: 28 [203/203 (100%)]	Loss: 0.537543 (avg: 0.595095) 	sec/iter: 0.0302
Test model ...
Test set (epoch 28): Average loss: 0.6326, Accuracy: 14/23 (60.87%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.583068 (avg: 0.583068) 	sec/iter: 0.0324
Train Epoch: 29 [203/203 (100%)]	Loss: 0.563263 (avg: 0.594903) 	sec/iter: 0.0300
Test model ...
Test set (epoch 29): Average loss: 0.6318, Accuracy: 15/23 (65.22%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.577891 (avg: 0.577891) 	sec/iter: 0.0332
Train Epoch: 30 [203/203 (100%)]	Loss: 0.551262 (avg: 0.594759) 	sec/iter: 0.0306
Test model ...
Test set (epoch 30): Average loss: 0.6318, Accuracy: 15/23 (65.22%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.512817 (avg: 0.512817) 	sec/iter: 0.0329
Train Epoch: 31 [203/203 (100%)]	Loss: 0.681627 (avg: 0.594753) 	sec/iter: 0.0303
Test model ...
Test set (epoch 31): Average loss: 0.6318, Accuracy: 15/23 (65.22%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.545290 (avg: 0.545290) 	sec/iter: 0.0334
Train Epoch: 32 [203/203 (100%)]	Loss: 0.613249 (avg: 0.594767) 	sec/iter: 0.0307
Test model ...
Test set (epoch 32): Average loss: 0.6318, Accuracy: 15/23 (65.22%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.586436 (avg: 0.586436) 	sec/iter: 0.0328
Train Epoch: 33 [203/203 (100%)]	Loss: 0.578306 (avg: 0.594751) 	sec/iter: 0.0311
Test model ...
Test set (epoch 33): Average loss: 0.6319, Accuracy: 15/23 (65.22%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.598278 (avg: 0.598278) 	sec/iter: 0.0330
Train Epoch: 34 [203/203 (100%)]	Loss: 0.614099 (avg: 0.594738) 	sec/iter: 0.0306
Test model ...
Test set (epoch 34): Average loss: 0.6318, Accuracy: 15/23 (65.22%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.706494 (avg: 0.706494) 	sec/iter: 0.0328
Train Epoch: 35 [203/203 (100%)]	Loss: 0.552371 (avg: 0.594727) 	sec/iter: 0.0304
Test model ...
Test set (epoch 35): Average loss: 0.6318, Accuracy: 15/23 (65.22%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.586280 (avg: 0.586280) 	sec/iter: 0.0332
Train Epoch: 36 [203/203 (100%)]	Loss: 0.645121 (avg: 0.594727) 	sec/iter: 0.0308
Test model ...
Test set (epoch 36): Average loss: 0.6317, Accuracy: 15/23 (65.22%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.535464 (avg: 0.535464) 	sec/iter: 0.0335
Train Epoch: 37 [203/203 (100%)]	Loss: 0.612844 (avg: 0.594705) 	sec/iter: 0.0306
Test model ...
Test set (epoch 37): Average loss: 0.6315, Accuracy: 15/23 (65.22%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.608259 (avg: 0.608259) 	sec/iter: 0.0331
Train Epoch: 38 [203/203 (100%)]	Loss: 0.605685 (avg: 0.594710) 	sec/iter: 0.0313
Test model ...
Test set (epoch 38): Average loss: 0.6314, Accuracy: 15/23 (65.22%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.558922 (avg: 0.558922) 	sec/iter: 0.0337
Train Epoch: 39 [203/203 (100%)]	Loss: 0.571491 (avg: 0.594688) 	sec/iter: 0.0310
Test model ...
Test set (epoch 39): Average loss: 0.6314, Accuracy: 15/23 (65.22%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.609904 (avg: 0.609904) 	sec/iter: 0.0324
Train Epoch: 40 [203/203 (100%)]	Loss: 0.616861 (avg: 0.594682) 	sec/iter: 0.0297
Test model ...
Test set (epoch 40): Average loss: 0.6314, Accuracy: 15/23 (65.22%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.522496 (avg: 0.522496) 	sec/iter: 0.0328
Train Epoch: 41 [203/203 (100%)]	Loss: 0.576837 (avg: 0.594685) 	sec/iter: 0.0312
Test model ...
Test set (epoch 41): Average loss: 0.6313, Accuracy: 15/23 (65.22%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.554873 (avg: 0.554873) 	sec/iter: 0.0333
Train Epoch: 42 [203/203 (100%)]	Loss: 0.633883 (avg: 0.594674) 	sec/iter: 0.0308
Test model ...
Test set (epoch 42): Average loss: 0.6313, Accuracy: 15/23 (65.22%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.646383 (avg: 0.646383) 	sec/iter: 0.0328
Train Epoch: 43 [203/203 (100%)]	Loss: 0.643707 (avg: 0.594685) 	sec/iter: 0.0302
Test model ...
Test set (epoch 43): Average loss: 0.6313, Accuracy: 15/23 (65.22%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.656411 (avg: 0.656411) 	sec/iter: 0.0330
Train Epoch: 44 [203/203 (100%)]	Loss: 0.433214 (avg: 0.594669) 	sec/iter: 0.0308
Test model ...
Test set (epoch 44): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.633849 (avg: 0.633849) 	sec/iter: 0.0322
Train Epoch: 45 [203/203 (100%)]	Loss: 0.602327 (avg: 0.594659) 	sec/iter: 0.0295
Test model ...
Test set (epoch 45): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.543250 (avg: 0.543250) 	sec/iter: 0.0325
Train Epoch: 46 [203/203 (100%)]	Loss: 0.593678 (avg: 0.594653) 	sec/iter: 0.0299
Test model ...
Test set (epoch 46): Average loss: 0.6311, Accuracy: 15/23 (65.22%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.635147 (avg: 0.635147) 	sec/iter: 0.0329
Train Epoch: 47 [203/203 (100%)]	Loss: 0.661452 (avg: 0.594671) 	sec/iter: 0.0303
Test model ...
Test set (epoch 47): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.593444 (avg: 0.593444) 	sec/iter: 0.0321
Train Epoch: 48 [203/203 (100%)]	Loss: 0.584306 (avg: 0.594665) 	sec/iter: 0.0300
Test model ...
Test set (epoch 48): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.617095 (avg: 0.617095) 	sec/iter: 0.0327
Train Epoch: 49 [203/203 (100%)]	Loss: 0.520170 (avg: 0.594628) 	sec/iter: 0.0301
Test model ...
Test set (epoch 49): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.601874 (avg: 0.601874) 	sec/iter: 0.0323
Train Epoch: 50 [203/203 (100%)]	Loss: 0.604189 (avg: 0.594633) 	sec/iter: 0.0296
Test model ...
Test set (epoch 50): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.606545 (avg: 0.606545) 	sec/iter: 0.0320
Train Epoch: 51 [203/203 (100%)]	Loss: 0.588870 (avg: 0.594621) 	sec/iter: 0.0298
Test model ...
Test set (epoch 51): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.574333 (avg: 0.574333) 	sec/iter: 0.0330
Train Epoch: 52 [203/203 (100%)]	Loss: 0.564679 (avg: 0.594634) 	sec/iter: 0.0311
Test model ...
Test set (epoch 52): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.565679 (avg: 0.565679) 	sec/iter: 0.0321
Train Epoch: 53 [203/203 (100%)]	Loss: 0.598430 (avg: 0.594635) 	sec/iter: 0.0306
Test model ...
Test set (epoch 53): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.549785 (avg: 0.549785) 	sec/iter: 0.0319
Train Epoch: 54 [203/203 (100%)]	Loss: 0.627501 (avg: 0.594612) 	sec/iter: 0.0298
Test model ...
Test set (epoch 54): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.653687 (avg: 0.653687) 	sec/iter: 0.0322
Train Epoch: 55 [203/203 (100%)]	Loss: 0.489328 (avg: 0.594612) 	sec/iter: 0.0297
Test model ...
Test set (epoch 55): Average loss: 0.6308, Accuracy: 15/23 (65.22%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.654579 (avg: 0.654579) 	sec/iter: 0.0320
Train Epoch: 56 [203/203 (100%)]	Loss: 0.546619 (avg: 0.594598) 	sec/iter: 0.0295
Test model ...
Test set (epoch 56): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.639074 (avg: 0.639074) 	sec/iter: 0.0326
Train Epoch: 57 [203/203 (100%)]	Loss: 0.546550 (avg: 0.594584) 	sec/iter: 0.0298
Test model ...
Test set (epoch 57): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.598053 (avg: 0.598053) 	sec/iter: 0.0323
Train Epoch: 58 [203/203 (100%)]	Loss: 0.587679 (avg: 0.594585) 	sec/iter: 0.0295
Test model ...
Test set (epoch 58): Average loss: 0.6311, Accuracy: 15/23 (65.22%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.541860 (avg: 0.541860) 	sec/iter: 0.0320
Train Epoch: 59 [203/203 (100%)]	Loss: 0.750878 (avg: 0.594579) 	sec/iter: 0.0300
Test model ...
Test set (epoch 59): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.677197 (avg: 0.677197) 	sec/iter: 0.0324
Train Epoch: 60 [203/203 (100%)]	Loss: 0.483671 (avg: 0.594594) 	sec/iter: 0.0300
Test model ...
Test set (epoch 60): Average loss: 0.6311, Accuracy: 15/23 (65.22%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.557873 (avg: 0.557873) 	sec/iter: 0.0326
Train Epoch: 61 [203/203 (100%)]	Loss: 0.623217 (avg: 0.594577) 	sec/iter: 0.0296
Test model ...
Test set (epoch 61): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.618468 (avg: 0.618468) 	sec/iter: 0.0333
Train Epoch: 62 [203/203 (100%)]	Loss: 0.533272 (avg: 0.594593) 	sec/iter: 0.0300
Test model ...
Test set (epoch 62): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.566550 (avg: 0.566550) 	sec/iter: 0.0324
Train Epoch: 63 [203/203 (100%)]	Loss: 0.532297 (avg: 0.594580) 	sec/iter: 0.0299
Test model ...
Test set (epoch 63): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.556178 (avg: 0.556178) 	sec/iter: 0.0330
Train Epoch: 64 [203/203 (100%)]	Loss: 0.498814 (avg: 0.594561) 	sec/iter: 0.0304
Test model ...
Test set (epoch 64): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.574857 (avg: 0.574857) 	sec/iter: 0.0328
Train Epoch: 65 [203/203 (100%)]	Loss: 0.697238 (avg: 0.594552) 	sec/iter: 0.0306
Test model ...
Test set (epoch 65): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.577998 (avg: 0.577998) 	sec/iter: 0.0323
Train Epoch: 66 [203/203 (100%)]	Loss: 0.587433 (avg: 0.594563) 	sec/iter: 0.0297
Test model ...
Test set (epoch 66): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.541695 (avg: 0.541695) 	sec/iter: 0.0320
Train Epoch: 67 [203/203 (100%)]	Loss: 0.627522 (avg: 0.594542) 	sec/iter: 0.0296
Test model ...
Test set (epoch 67): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.638887 (avg: 0.638887) 	sec/iter: 0.0322
Train Epoch: 68 [203/203 (100%)]	Loss: 0.655582 (avg: 0.594547) 	sec/iter: 0.0305
Test model ...
Test set (epoch 68): Average loss: 0.6311, Accuracy: 15/23 (65.22%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.571571 (avg: 0.571571) 	sec/iter: 0.0333
Train Epoch: 69 [203/203 (100%)]	Loss: 0.689728 (avg: 0.594555) 	sec/iter: 0.0304
Test model ...
Test set (epoch 69): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.650300 (avg: 0.650300) 	sec/iter: 0.0322
Train Epoch: 70 [203/203 (100%)]	Loss: 0.691337 (avg: 0.594534) 	sec/iter: 0.0300
Test model ...
Test set (epoch 70): Average loss: 0.6311, Accuracy: 15/23 (65.22%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.563594 (avg: 0.563594) 	sec/iter: 0.0325
Train Epoch: 71 [203/203 (100%)]	Loss: 0.539722 (avg: 0.594514) 	sec/iter: 0.0300
Test model ...
Test set (epoch 71): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.628445 (avg: 0.628445) 	sec/iter: 0.0325
Train Epoch: 72 [203/203 (100%)]	Loss: 0.521138 (avg: 0.594517) 	sec/iter: 0.0298
Test model ...
Test set (epoch 72): Average loss: 0.6313, Accuracy: 15/23 (65.22%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.595674 (avg: 0.595674) 	sec/iter: 0.0318
Train Epoch: 73 [203/203 (100%)]	Loss: 0.594661 (avg: 0.594524) 	sec/iter: 0.0295
Test model ...
Test set (epoch 73): Average loss: 0.6313, Accuracy: 15/23 (65.22%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.520019 (avg: 0.520019) 	sec/iter: 0.0326
Train Epoch: 74 [203/203 (100%)]	Loss: 0.622894 (avg: 0.594506) 	sec/iter: 0.0300
Test model ...
Test set (epoch 74): Average loss: 0.6313, Accuracy: 15/23 (65.22%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.537511 (avg: 0.537511) 	sec/iter: 0.0330
Train Epoch: 75 [203/203 (100%)]	Loss: 0.645557 (avg: 0.594510) 	sec/iter: 0.0297
Test model ...
Test set (epoch 75): Average loss: 0.6314, Accuracy: 15/23 (65.22%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.619542 (avg: 0.619542) 	sec/iter: 0.0320
Train Epoch: 76 [203/203 (100%)]	Loss: 0.613940 (avg: 0.594497) 	sec/iter: 0.0297
Test model ...
Test set (epoch 76): Average loss: 0.6312, Accuracy: 15/23 (65.22%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.604140 (avg: 0.604140) 	sec/iter: 0.0325
Train Epoch: 77 [203/203 (100%)]	Loss: 0.559545 (avg: 0.594575) 	sec/iter: 0.0299
Test model ...
Test set (epoch 77): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.573853 (avg: 0.573853) 	sec/iter: 0.0322
Train Epoch: 78 [203/203 (100%)]	Loss: 0.639508 (avg: 0.594495) 	sec/iter: 0.0295
Test model ...
Test set (epoch 78): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.589947 (avg: 0.589947) 	sec/iter: 0.0320
Train Epoch: 79 [203/203 (100%)]	Loss: 0.602772 (avg: 0.594471) 	sec/iter: 0.0297
Test model ...
Test set (epoch 79): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.574780 (avg: 0.574780) 	sec/iter: 0.0338
Train Epoch: 80 [203/203 (100%)]	Loss: 0.627884 (avg: 0.594474) 	sec/iter: 0.0309
Test model ...
Test set (epoch 80): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.674749 (avg: 0.674749) 	sec/iter: 0.0329
Train Epoch: 81 [203/203 (100%)]	Loss: 0.573205 (avg: 0.594472) 	sec/iter: 0.0303
Test model ...
Test set (epoch 81): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.586769 (avg: 0.586769) 	sec/iter: 0.0328
Train Epoch: 82 [203/203 (100%)]	Loss: 0.489780 (avg: 0.594490) 	sec/iter: 0.0307
Test model ...
Test set (epoch 82): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.581811 (avg: 0.581811) 	sec/iter: 0.0328
Train Epoch: 83 [203/203 (100%)]	Loss: 0.437888 (avg: 0.594483) 	sec/iter: 0.0301
Test model ...
Test set (epoch 83): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.607298 (avg: 0.607298) 	sec/iter: 0.0335
Train Epoch: 84 [203/203 (100%)]	Loss: 0.532774 (avg: 0.594455) 	sec/iter: 0.0306
Test model ...
Test set (epoch 84): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.594481 (avg: 0.594481) 	sec/iter: 0.0327
Train Epoch: 85 [203/203 (100%)]	Loss: 0.611265 (avg: 0.594475) 	sec/iter: 0.0311
Test model ...
Test set (epoch 85): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.554442 (avg: 0.554442) 	sec/iter: 0.0332
Train Epoch: 86 [203/203 (100%)]	Loss: 0.547291 (avg: 0.594451) 	sec/iter: 0.0306
Test model ...
Test set (epoch 86): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.634394 (avg: 0.634394) 	sec/iter: 0.0322
Train Epoch: 87 [203/203 (100%)]	Loss: 0.536091 (avg: 0.594475) 	sec/iter: 0.0296
Test model ...
Test set (epoch 87): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.591615 (avg: 0.591615) 	sec/iter: 0.0325
Train Epoch: 88 [203/203 (100%)]	Loss: 0.648610 (avg: 0.594473) 	sec/iter: 0.0299
Test model ...
Test set (epoch 88): Average loss: 0.6309, Accuracy: 15/23 (65.22%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.585716 (avg: 0.585716) 	sec/iter: 0.0326
Train Epoch: 89 [203/203 (100%)]	Loss: 0.590240 (avg: 0.594480) 	sec/iter: 0.0297
Test model ...
Test set (epoch 89): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.567531 (avg: 0.567531) 	sec/iter: 0.0319
Train Epoch: 90 [203/203 (100%)]	Loss: 0.550452 (avg: 0.594426) 	sec/iter: 0.0297
Test model ...
Test set (epoch 90): Average loss: 0.6310, Accuracy: 15/23 (65.22%)

