Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Train Epoch: 9 [203/203 (100%)]	Loss: 0.314417 (avg: 0.324346) 	sec/iter: 0.0864
Test model ...
Test set (epoch 9): Average loss: 0.3329, Accuracy: 22/23 (95.65%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.314312 (avg: 0.314312) 	sec/iter: 0.0948
Train Epoch: 10 [203/203 (100%)]	Loss: 0.315420 (avg: 0.324326) 	sec/iter: 0.0859
Test model ...
Test set (epoch 10): Average loss: 0.3559, Accuracy: 22/23 (95.65%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.345342 (avg: 0.345342) 	sec/iter: 0.0949
Train Epoch: 11 [203/203 (100%)]	Loss: 0.470794 (avg: 0.370282) 	sec/iter: 0.0860
Test model ...
Test set (epoch 11): Average loss: 0.3381, Accuracy: 23/23 (100.00%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.425673 (avg: 0.425673) 	sec/iter: 0.0949
Train Epoch: 12 [203/203 (100%)]	Loss: 0.314310 (avg: 0.365953) 	sec/iter: 0.0858
Test model ...
Test set (epoch 12): Average loss: 0.3352, Accuracy: 22/23 (95.65%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.378596 (avg: 0.378596) 	sec/iter: 0.0949
Train Epoch: 13 [203/203 (100%)]	Loss: 0.314427 (avg: 0.332057) 	sec/iter: 0.0856
Test model ...
Test set (epoch 13): Average loss: 0.3572, Accuracy: 22/23 (95.65%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.347741 (avg: 0.347741) 	sec/iter: 0.0944
Train Epoch: 14 [203/203 (100%)]	Loss: 0.403424 (avg: 0.330335) 	sec/iter: 0.0858
Test model ...
Test set (epoch 14): Average loss: 0.3463, Accuracy: 22/23 (95.65%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.345738 (avg: 0.345738) 	sec/iter: 0.0945
Train Epoch: 15 [203/203 (100%)]	Loss: 0.316883 (avg: 0.325034) 	sec/iter: 0.0861
Test model ...
Test set (epoch 15): Average loss: 0.3508, Accuracy: 22/23 (95.65%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.314852 (avg: 0.314852) 	sec/iter: 0.0939
Train Epoch: 16 [203/203 (100%)]	Loss: 0.314947 (avg: 0.324635) 	sec/iter: 0.0857
Test model ...
Test set (epoch 16): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.314318 (avg: 0.314318) 	sec/iter: 0.0945
Train Epoch: 17 [203/203 (100%)]	Loss: 0.314748 (avg: 0.324430) 	sec/iter: 0.0859
Test model ...
Test set (epoch 17): Average loss: 0.3478, Accuracy: 22/23 (95.65%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.314236 (avg: 0.314236) 	sec/iter: 0.0951
Train Epoch: 18 [203/203 (100%)]	Loss: 0.314245 (avg: 0.324324) 	sec/iter: 0.0861
Test model ...
Test set (epoch 18): Average loss: 0.3460, Accuracy: 22/23 (95.65%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.345065 (avg: 0.345065) 	sec/iter: 0.0945
Train Epoch: 19 [203/203 (100%)]	Loss: 0.313851 (avg: 0.324264) 	sec/iter: 0.0859
Test model ...
Test set (epoch 19): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.376472 (avg: 0.376472) 	sec/iter: 0.0948
Train Epoch: 20 [203/203 (100%)]	Loss: 0.314358 (avg: 0.324191) 	sec/iter: 0.0859
Test model ...
Test set (epoch 20): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.345126 (avg: 0.345126) 	sec/iter: 0.0938
Train Epoch: 21 [203/203 (100%)]	Loss: 0.314517 (avg: 0.324186) 	sec/iter: 0.0858
Test model ...
Test set (epoch 21): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.345583 (avg: 0.345583) 	sec/iter: 0.0941
Train Epoch: 22 [203/203 (100%)]	Loss: 0.315240 (avg: 0.324181) 	sec/iter: 0.0856
Test model ...
Test set (epoch 22): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.314257 (avg: 0.314257) 	sec/iter: 0.0948
Train Epoch: 23 [203/203 (100%)]	Loss: 0.314853 (avg: 0.324176) 	sec/iter: 0.0858
Test model ...
Test set (epoch 23): Average loss: 0.3482, Accuracy: 22/23 (95.65%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.345504 (avg: 0.345504) 	sec/iter: 0.0943
Train Epoch: 24 [203/203 (100%)]	Loss: 0.405156 (avg: 0.324170) 	sec/iter: 0.0860
Test model ...
Test set (epoch 24): Average loss: 0.3483, Accuracy: 22/23 (95.65%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.314219 (avg: 0.314219) 	sec/iter: 0.0948
Train Epoch: 25 [203/203 (100%)]	Loss: 0.405867 (avg: 0.324167) 	sec/iter: 0.0861
Test model ...
Test set (epoch 25): Average loss: 0.3483, Accuracy: 22/23 (95.65%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.313963 (avg: 0.313963) 	sec/iter: 0.0946
Train Epoch: 26 [203/203 (100%)]	Loss: 0.314725 (avg: 0.324161) 	sec/iter: 0.0857
Test model ...
Test set (epoch 26): Average loss: 0.3484, Accuracy: 22/23 (95.65%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.314515 (avg: 0.314515) 	sec/iter: 0.0947
Train Epoch: 27 [203/203 (100%)]	Loss: 0.313922 (avg: 0.324160) 	sec/iter: 0.0860
Test model ...
Test set (epoch 27): Average loss: 0.3484, Accuracy: 22/23 (95.65%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.314339 (avg: 0.314339) 	sec/iter: 0.0946
Train Epoch: 28 [203/203 (100%)]	Loss: 0.313838 (avg: 0.324153) 	sec/iter: 0.0858
Test model ...
Test set (epoch 28): Average loss: 0.3482, Accuracy: 22/23 (95.65%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.314234 (avg: 0.314234) 	sec/iter: 0.0949
Train Epoch: 29 [203/203 (100%)]	Loss: 0.315089 (avg: 0.324147) 	sec/iter: 0.0857
Test model ...
Test set (epoch 29): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.314907 (avg: 0.314907) 	sec/iter: 0.0946
Train Epoch: 30 [203/203 (100%)]	Loss: 0.314163 (avg: 0.324141) 	sec/iter: 0.0860
Test model ...
Test set (epoch 30): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.345745 (avg: 0.345745) 	sec/iter: 0.0943
Train Epoch: 31 [203/203 (100%)]	Loss: 0.314162 (avg: 0.324140) 	sec/iter: 0.0859
Test model ...
Test set (epoch 31): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.314054 (avg: 0.314054) 	sec/iter: 0.0942
Train Epoch: 32 [203/203 (100%)]	Loss: 0.405587 (avg: 0.324140) 	sec/iter: 0.0857
Test model ...
Test set (epoch 32): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.314192 (avg: 0.314192) 	sec/iter: 0.0946
Train Epoch: 33 [203/203 (100%)]	Loss: 0.314115 (avg: 0.324139) 	sec/iter: 0.0859
Test model ...
Test set (epoch 33): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.345676 (avg: 0.345676) 	sec/iter: 0.0947
Train Epoch: 34 [203/203 (100%)]	Loss: 0.313606 (avg: 0.324139) 	sec/iter: 0.0858
Test model ...
Test set (epoch 34): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.313977 (avg: 0.313977) 	sec/iter: 0.0950
Train Epoch: 35 [203/203 (100%)]	Loss: 0.314025 (avg: 0.324138) 	sec/iter: 0.0859
Test model ...
Test set (epoch 35): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.314106 (avg: 0.314106) 	sec/iter: 0.0955
Train Epoch: 36 [203/203 (100%)]	Loss: 0.313925 (avg: 0.324138) 	sec/iter: 0.0868
Test model ...
Test set (epoch 36): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.314563 (avg: 0.314563) 	sec/iter: 0.0943
Train Epoch: 37 [203/203 (100%)]	Loss: 0.314801 (avg: 0.324137) 	sec/iter: 0.0859
Test model ...
Test set (epoch 37): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.314293 (avg: 0.314293) 	sec/iter: 0.0949
Train Epoch: 38 [203/203 (100%)]	Loss: 0.314177 (avg: 0.324137) 	sec/iter: 0.0858
Test model ...
Test set (epoch 38): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.314204 (avg: 0.314204) 	sec/iter: 0.0936
Train Epoch: 39 [203/203 (100%)]	Loss: 0.314392 (avg: 0.324136) 	sec/iter: 0.0859
Test model ...
Test set (epoch 39): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.314359 (avg: 0.314359) 	sec/iter: 0.0940
Train Epoch: 40 [203/203 (100%)]	Loss: 0.314567 (avg: 0.324136) 	sec/iter: 0.0857
Test model ...
Test set (epoch 40): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.314653 (avg: 0.314653) 	sec/iter: 0.0944
Train Epoch: 41 [203/203 (100%)]	Loss: 0.314142 (avg: 0.324135) 	sec/iter: 0.0859
Test model ...
Test set (epoch 41): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.313808 (avg: 0.313808) 	sec/iter: 0.0950
Train Epoch: 42 [203/203 (100%)]	Loss: 0.314434 (avg: 0.324135) 	sec/iter: 0.0862
Test model ...
Test set (epoch 42): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.314460 (avg: 0.314460) 	sec/iter: 0.0942
Train Epoch: 43 [203/203 (100%)]	Loss: 0.314501 (avg: 0.324134) 	sec/iter: 0.0856
Test model ...
Test set (epoch 43): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.314122 (avg: 0.314122) 	sec/iter: 0.0947
Train Epoch: 44 [203/203 (100%)]	Loss: 0.314477 (avg: 0.324134) 	sec/iter: 0.0858
Test model ...
Test set (epoch 44): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.345442 (avg: 0.345442) 	sec/iter: 0.0950
Train Epoch: 45 [203/203 (100%)]	Loss: 0.314563 (avg: 0.324133) 	sec/iter: 0.0859
Test model ...
Test set (epoch 45): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.314282 (avg: 0.314282) 	sec/iter: 0.0949
Train Epoch: 46 [203/203 (100%)]	Loss: 0.405340 (avg: 0.324133) 	sec/iter: 0.0859
Test model ...
Test set (epoch 46): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.313806 (avg: 0.313806) 	sec/iter: 0.0941
Train Epoch: 47 [203/203 (100%)]	Loss: 0.405286 (avg: 0.324132) 	sec/iter: 0.0859
Test model ...
Test set (epoch 47): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.314375 (avg: 0.314375) 	sec/iter: 0.0943
Train Epoch: 48 [203/203 (100%)]	Loss: 0.314259 (avg: 0.324131) 	sec/iter: 0.0857
Test model ...
Test set (epoch 48): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.345556 (avg: 0.345556) 	sec/iter: 0.0948
Train Epoch: 49 [203/203 (100%)]	Loss: 0.314162 (avg: 0.324131) 	sec/iter: 0.0858
Test model ...
Test set (epoch 49): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.314537 (avg: 0.314537) 	sec/iter: 0.0943
Train Epoch: 50 [203/203 (100%)]	Loss: 0.314837 (avg: 0.324130) 	sec/iter: 0.0857
Test model ...
Test set (epoch 50): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.313961 (avg: 0.313961) 	sec/iter: 0.0952
Train Epoch: 51 [203/203 (100%)]	Loss: 0.405299 (avg: 0.324129) 	sec/iter: 0.0858
Test model ...
Test set (epoch 51): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.313996 (avg: 0.313996) 	sec/iter: 0.0950
Train Epoch: 52 [203/203 (100%)]	Loss: 0.404782 (avg: 0.324129) 	sec/iter: 0.0858
Test model ...
Test set (epoch 52): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.314701 (avg: 0.314701) 	sec/iter: 0.0945
Train Epoch: 53 [203/203 (100%)]	Loss: 0.313688 (avg: 0.324128) 	sec/iter: 0.0858
Test model ...
Test set (epoch 53): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.314383 (avg: 0.314383) 	sec/iter: 0.0940
Train Epoch: 54 [203/203 (100%)]	Loss: 0.313869 (avg: 0.324128) 	sec/iter: 0.0858
Test model ...
Test set (epoch 54): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.345218 (avg: 0.345218) 	sec/iter: 0.0944
Train Epoch: 55 [203/203 (100%)]	Loss: 0.314850 (avg: 0.324127) 	sec/iter: 0.0857
Test model ...
Test set (epoch 55): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.314178 (avg: 0.314178) 	sec/iter: 0.0949
Train Epoch: 56 [203/203 (100%)]	Loss: 0.314347 (avg: 0.324126) 	sec/iter: 0.0860
Test model ...
Test set (epoch 56): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.314293 (avg: 0.314293) 	sec/iter: 0.0940
Train Epoch: 57 [203/203 (100%)]	Loss: 0.314827 (avg: 0.324126) 	sec/iter: 0.0864
Test model ...
Test set (epoch 57): Average loss: 0.3478, Accuracy: 22/23 (95.65%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.313819 (avg: 0.313819) 	sec/iter: 0.0945
Train Epoch: 58 [203/203 (100%)]	Loss: 0.313984 (avg: 0.324125) 	sec/iter: 0.0858
Test model ...
Test set (epoch 58): Average loss: 0.3478, Accuracy: 22/23 (95.65%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.345727 (avg: 0.345727) 	sec/iter: 0.0942
Train Epoch: 59 [203/203 (100%)]	Loss: 0.314204 (avg: 0.324124) 	sec/iter: 0.0857
Test model ...
Test set (epoch 59): Average loss: 0.3478, Accuracy: 22/23 (95.65%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.345860 (avg: 0.345860) 	sec/iter: 0.0942
Train Epoch: 60 [203/203 (100%)]	Loss: 0.313781 (avg: 0.324124) 	sec/iter: 0.0858
Test model ...
Test set (epoch 60): Average loss: 0.3478, Accuracy: 22/23 (95.65%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.313964 (avg: 0.313964) 	sec/iter: 0.0951
Train Epoch: 61 [203/203 (100%)]	Loss: 0.314898 (avg: 0.324123) 	sec/iter: 0.0859
Test model ...
Test set (epoch 61): Average loss: 0.3478, Accuracy: 22/23 (95.65%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.345435 (avg: 0.345435) 	sec/iter: 0.0945
Train Epoch: 62 [203/203 (100%)]	Loss: 0.313651 (avg: 0.324123) 	sec/iter: 0.0862
Test model ...
Test set (epoch 62): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.345426 (avg: 0.345426) 	sec/iter: 0.0941
Train Epoch: 63 [203/203 (100%)]	Loss: 0.314783 (avg: 0.324122) 	sec/iter: 0.0859
Test model ...
Test set (epoch 63): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.314406 (avg: 0.314406) 	sec/iter: 0.0948
Train Epoch: 64 [203/203 (100%)]	Loss: 0.314542 (avg: 0.324121) 	sec/iter: 0.0859
Test model ...
Test set (epoch 64): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.314031 (avg: 0.314031) 	sec/iter: 0.0949
Train Epoch: 65 [203/203 (100%)]	Loss: 0.314121 (avg: 0.324121) 	sec/iter: 0.0859
Test model ...
Test set (epoch 65): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.314345 (avg: 0.314345) 	sec/iter: 0.0951
Train Epoch: 66 [203/203 (100%)]	Loss: 0.314168 (avg: 0.324120) 	sec/iter: 0.0862
Test model ...
Test set (epoch 66): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.314240 (avg: 0.314240) 	sec/iter: 0.0947
Train Epoch: 67 [203/203 (100%)]	Loss: 0.314400 (avg: 0.324120) 	sec/iter: 0.0861
Test model ...
Test set (epoch 67): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.345485 (avg: 0.345485) 	sec/iter: 0.0947
Train Epoch: 68 [203/203 (100%)]	Loss: 0.314513 (avg: 0.324119) 	sec/iter: 0.0860
Test model ...
Test set (epoch 68): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.314358 (avg: 0.314358) 	sec/iter: 0.0942
Train Epoch: 69 [203/203 (100%)]	Loss: 0.314379 (avg: 0.324118) 	sec/iter: 0.0860
Test model ...
Test set (epoch 69): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.314041 (avg: 0.314041) 	sec/iter: 0.0945
Train Epoch: 70 [203/203 (100%)]	Loss: 0.314622 (avg: 0.324117) 	sec/iter: 0.0859
Test model ...
Test set (epoch 70): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.314788 (avg: 0.314788) 	sec/iter: 0.0945
Train Epoch: 71 [203/203 (100%)]	Loss: 0.314299 (avg: 0.324117) 	sec/iter: 0.0859
Test model ...
Test set (epoch 71): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.345677 (avg: 0.345677) 	sec/iter: 0.0946
Train Epoch: 72 [203/203 (100%)]	Loss: 0.404640 (avg: 0.324116) 	sec/iter: 0.0862
Test model ...
Test set (epoch 72): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.314260 (avg: 0.314260) 	sec/iter: 0.0951
Train Epoch: 73 [203/203 (100%)]	Loss: 0.314281 (avg: 0.324116) 	sec/iter: 0.0861
Test model ...
Test set (epoch 73): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.314362 (avg: 0.314362) 	sec/iter: 0.0946
Train Epoch: 74 [203/203 (100%)]	Loss: 0.313971 (avg: 0.324115) 	sec/iter: 0.0860
Test model ...
Test set (epoch 74): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.313960 (avg: 0.313960) 	sec/iter: 0.0939
Train Epoch: 75 [203/203 (100%)]	Loss: 0.314799 (avg: 0.324114) 	sec/iter: 0.0857
Test model ...
Test set (epoch 75): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.313998 (avg: 0.313998) 	sec/iter: 0.0948
Train Epoch: 76 [203/203 (100%)]	Loss: 0.314038 (avg: 0.324113) 	sec/iter: 0.0862
Test model ...
Test set (epoch 76): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.314346 (avg: 0.314346) 	sec/iter: 0.0943
Train Epoch: 77 [203/203 (100%)]	Loss: 0.314707 (avg: 0.324113) 	sec/iter: 0.0856
Test model ...
Test set (epoch 77): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.314516 (avg: 0.314516) 	sec/iter: 0.0950
Train Epoch: 78 [203/203 (100%)]	Loss: 0.313955 (avg: 0.324112) 	sec/iter: 0.0860
Test model ...
Test set (epoch 78): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.314179 (avg: 0.314179) 	sec/iter: 0.0948
Train Epoch: 79 [203/203 (100%)]	Loss: 0.314326 (avg: 0.324111) 	sec/iter: 0.0859
Test model ...
Test set (epoch 79): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.314166 (avg: 0.314166) 	sec/iter: 0.0947
Train Epoch: 80 [203/203 (100%)]	Loss: 0.404688 (avg: 0.324111) 	sec/iter: 0.0859
Test model ...
Test set (epoch 80): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.345337 (avg: 0.345337) 	sec/iter: 0.0950
Train Epoch: 81 [203/203 (100%)]	Loss: 0.313836 (avg: 0.324110) 	sec/iter: 0.0858
Test model ...
Test set (epoch 81): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.345399 (avg: 0.345399) 	sec/iter: 0.0949
Train Epoch: 82 [203/203 (100%)]	Loss: 0.313910 (avg: 0.324109) 	sec/iter: 0.0862
Test model ...
Test set (epoch 82): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.314175 (avg: 0.314175) 	sec/iter: 0.0940
Train Epoch: 83 [203/203 (100%)]	Loss: 0.314825 (avg: 0.324109) 	sec/iter: 0.0859
Test model ...
Test set (epoch 83): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.313958 (avg: 0.313958) 	sec/iter: 0.0957
Train Epoch: 84 [203/203 (100%)]	Loss: 0.314154 (avg: 0.324108) 	sec/iter: 0.0858
Test model ...
Test set (epoch 84): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.314171 (avg: 0.314171) 	sec/iter: 0.0940
Train Epoch: 85 [203/203 (100%)]	Loss: 0.313831 (avg: 0.324107) 	sec/iter: 0.0857
Test model ...
Test set (epoch 85): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.345590 (avg: 0.345590) 	sec/iter: 0.0942
Train Epoch: 86 [203/203 (100%)]	Loss: 0.314411 (avg: 0.324107) 	sec/iter: 0.0858
Test model ...
Test set (epoch 86): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.314104 (avg: 0.314104) 	sec/iter: 0.0944
Train Epoch: 87 [203/203 (100%)]	Loss: 0.314701 (avg: 0.324106) 	sec/iter: 0.0858
Test model ...
Test set (epoch 87): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.314183 (avg: 0.314183) 	sec/iter: 0.0946
Train Epoch: 88 [203/203 (100%)]	Loss: 0.313984 (avg: 0.324105) 	sec/iter: 0.0860
Test model ...
Test set (epoch 88): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.345218 (avg: 0.345218) 	sec/iter: 0.0947
Train Epoch: 89 [203/203 (100%)]	Loss: 0.314441 (avg: 0.324104) 	sec/iter: 0.0860
Test model ...
Test set (epoch 89): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.345027 (avg: 0.345027) 	sec/iter: 0.0945
Train Epoch: 90 [203/203 (100%)]	Loss: 0.313794 (avg: 0.324104) 	sec/iter: 0.0860
Test model ...
Test set (epoch 90): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.314314 (avg: 0.314314) 	sec/iter: 0.0952
Train Epoch: 91 [203/203 (100%)]	Loss: 0.313523 (avg: 0.324103) 	sec/iter: 0.0860
Test model ...
Test set (epoch 91): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.314390 (avg: 0.314390) 	sec/iter: 0.0945
Train Epoch: 92 [203/203 (100%)]	Loss: 0.313666 (avg: 0.324102) 	sec/iter: 0.0860
Test model ...
Test set (epoch 92): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.314416 (avg: 0.314416) 	sec/iter: 0.0940
Train Epoch: 93 [203/203 (100%)]	Loss: 0.313894 (avg: 0.324102) 	sec/iter: 0.0856
Test model ...
Test set (epoch 93): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.345434 (avg: 0.345434) 	sec/iter: 0.0943
Train Epoch: 94 [203/203 (100%)]	Loss: 0.314202 (avg: 0.324101) 	sec/iter: 0.0858
Test model ...
Test set (epoch 94): Average loss: 0.3480, Accuracy: 22/23 (95.65%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.345479 (avg: 0.345479) 	sec/iter: 0.0941
Train Epoch: 95 [203/203 (100%)]	Loss: 0.314020 (avg: 0.324100) 	sec/iter: 0.0858
Test model ...
Test set (epoch 95): Average loss: 0.3479, Accuracy: 22/23 (95.65%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.345541 (avg: 0.345541) 	sec/iter: 0.0947
Train Epoch: 96 [203/203 (100%)]	Loss: 0.314182 (avg: 0.324100) 	sec/iter: 0.0858
Test model ...
